query_id,query,search_rank,docid,reranking_group
49181,I'm looking for a VP or Head of Sales for a health tech Series A startup Has successfully built and managed a team of 10 sales reps Ideally located in Los Angeles CA. This person needs to have at least 3 years of experience working as VP or Head of Sales.,0,mkbconsulting,3.0
49181,I'm looking for a VP or Head of Sales for a health tech Series A startup Has successfully built and managed a team of 10 sales reps Ideally located in Los Angeles CA. This person needs to have at least 3 years of experience working as VP or Head of Sales.,1,george-gj-walley-mba-681b0b73,3.0
49181,I'm looking for a VP or Head of Sales for a health tech Series A startup Has successfully built and managed a team of 10 sales reps Ideally located in Los Angeles CA. This person needs to have at least 3 years of experience working as VP or Head of Sales.,2,michael-g-237759150,2.0
49181,I'm looking for a VP or Head of Sales for a health tech Series A startup Has successfully built and managed a team of 10 sales reps Ideally located in Los Angeles CA. This person needs to have at least 3 years of experience working as VP or Head of Sales.,3,joeberro,3.0
49181,I'm looking for a VP or Head of Sales for a health tech Series A startup Has successfully built and managed a team of 10 sales reps Ideally located in Los Angeles CA. This person needs to have at least 3 years of experience working as VP or Head of Sales.,4,sarahrose-schiftan-60b39b47,2.0
49181,I'm looking for a VP or Head of Sales for a health tech Series A startup Has successfully built and managed a team of 10 sales reps Ideally located in Los Angeles CA. This person needs to have at least 3 years of experience working as VP or Head of Sales.,5,michael-hahn-723891,1.0
49181,I'm looking for a VP or Head of Sales for a health tech Series A startup Has successfully built and managed a team of 10 sales reps Ideally located in Los Angeles CA. This person needs to have at least 3 years of experience working as VP or Head of Sales.,7,sunny-lee-0bb761165,1.0
49181,I'm looking for a VP or Head of Sales for a health tech Series A startup Has successfully built and managed a team of 10 sales reps Ideally located in Los Angeles CA. This person needs to have at least 3 years of experience working as VP or Head of Sales.,8,andrew-shane,2.0
49181,I'm looking for a VP or Head of Sales for a health tech Series A startup Has successfully built and managed a team of 10 sales reps Ideally located in Los Angeles CA. This person needs to have at least 3 years of experience working as VP or Head of Sales.,9,eric-scharmach-60552a8,2.0
49182,"A Boston University (BU) alum that is a head of a department or a founder at an AI first, or AI adjacent company. The company can be losely related to AI or LLMs, or might be working to building out their AI feature set. Only show people from the U.S.",0,biziosan,1.0
49182,"A Boston University (BU) alum that is a head of a department or a founder at an AI first, or AI adjacent company. The company can be losely related to AI or LLMs, or might be working to building out their AI feature set. Only show people from the U.S.",1,bill-streilein-084a78,2.0
49182,"A Boston University (BU) alum that is a head of a department or a founder at an AI first, or AI adjacent company. The company can be losely related to AI or LLMs, or might be working to building out their AI feature set. Only show people from the U.S.",2,mkrugman,2.0
49182,"A Boston University (BU) alum that is a head of a department or a founder at an AI first, or AI adjacent company. The company can be losely related to AI or LLMs, or might be working to building out their AI feature set. Only show people from the U.S.",3,charles-wong-46046826,3.0
49182,"A Boston University (BU) alum that is a head of a department or a founder at an AI first, or AI adjacent company. The company can be losely related to AI or LLMs, or might be working to building out their AI feature set. Only show people from the U.S.",4,ckovalik,4.0
49182,"A Boston University (BU) alum that is a head of a department or a founder at an AI first, or AI adjacent company. The company can be losely related to AI or LLMs, or might be working to building out their AI feature set. Only show people from the U.S.",5,ramcnaidu,3.0
49182,"A Boston University (BU) alum that is a head of a department or a founder at an AI first, or AI adjacent company. The company can be losely related to AI or LLMs, or might be working to building out their AI feature set. Only show people from the U.S.",6,massimiliano-versace-60bb11,4.0
49182,"A Boston University (BU) alum that is a head of a department or a founder at an AI first, or AI adjacent company. The company can be losely related to AI or LLMs, or might be working to building out their AI feature set. Only show people from the U.S.",7,heather-ames-versace-58bb487,4.0
49182,"A Boston University (BU) alum that is a head of a department or a founder at an AI first, or AI adjacent company. The company can be losely related to AI or LLMs, or might be working to building out their AI feature set. Only show people from the U.S.",8,jconsidi,2.0
49182,"A Boston University (BU) alum that is a head of a department or a founder at an AI first, or AI adjacent company. The company can be losely related to AI or LLMs, or might be working to building out their AI feature set. Only show people from the U.S.",9,anatoli-gorchet-427a0720,4.0
49183,Full-Stack Software Engineer who is an expert in Ruby on Rails who has worked for an early stage VC backed tech startup with respectable tenures with a bachelors in computer science. Only show people from the U.S.,0,ram-yadav-957bb7187,1.0
49183,Full-Stack Software Engineer who is an expert in Ruby on Rails who has worked for an early stage VC backed tech startup with respectable tenures with a bachelors in computer science. Only show people from the U.S.,1,manvirsingh1,3.0
49183,Full-Stack Software Engineer who is an expert in Ruby on Rails who has worked for an early stage VC backed tech startup with respectable tenures with a bachelors in computer science. Only show people from the U.S.,2,pete-higgins-964572116,2.0
49183,Full-Stack Software Engineer who is an expert in Ruby on Rails who has worked for an early stage VC backed tech startup with respectable tenures with a bachelors in computer science. Only show people from the U.S.,5,rmeji1,2.0
49183,Full-Stack Software Engineer who is an expert in Ruby on Rails who has worked for an early stage VC backed tech startup with respectable tenures with a bachelors in computer science. Only show people from the U.S.,6,ted-nichols-92233440,2.0
49183,Full-Stack Software Engineer who is an expert in Ruby on Rails who has worked for an early stage VC backed tech startup with respectable tenures with a bachelors in computer science. Only show people from the U.S.,7,davidkapp,2.0
49183,Full-Stack Software Engineer who is an expert in Ruby on Rails who has worked for an early stage VC backed tech startup with respectable tenures with a bachelors in computer science. Only show people from the U.S.,8,ebengeer,2.0
49183,Full-Stack Software Engineer who is an expert in Ruby on Rails who has worked for an early stage VC backed tech startup with respectable tenures with a bachelors in computer science. Only show people from the U.S.,9,thomasfreemanusf,2.0
49187,A backend engineer from a top computer science program living in san francisco with 5 years experience working in startups developing performant and scalable backend systems and databases,0,henrylu1,2.0
49187,A backend engineer from a top computer science program living in san francisco with 5 years experience working in startups developing performant and scalable backend systems and databases,1,alexspaul,2.0
49187,A backend engineer from a top computer science program living in san francisco with 5 years experience working in startups developing performant and scalable backend systems and databases,2,jaeyongsung,2.0
49187,A backend engineer from a top computer science program living in san francisco with 5 years experience working in startups developing performant and scalable backend systems and databases,3,darrenalilim,2.0
49187,A backend engineer from a top computer science program living in san francisco with 5 years experience working in startups developing performant and scalable backend systems and databases,4,ronak-v-6652b869,2.0
49187,A backend engineer from a top computer science program living in san francisco with 5 years experience working in startups developing performant and scalable backend systems and databases,5,chris-powers,2.0
49187,A backend engineer from a top computer science program living in san francisco with 5 years experience working in startups developing performant and scalable backend systems and databases,6,cameron-froehlich-84b86891,2.0
49187,A backend engineer from a top computer science program living in san francisco with 5 years experience working in startups developing performant and scalable backend systems and databases,7,jlo1,2.0
49187,A backend engineer from a top computer science program living in san francisco with 5 years experience working in startups developing performant and scalable backend systems and databases,8,andyqi,2.0
49187,A backend engineer from a top computer science program living in san francisco with 5 years experience working in startups developing performant and scalable backend systems and databases,9,michael-ngo-eng,2.0
49188,"I am looking for an ASIC Design Verification Engineer.  
Bachelor's or Master's degree in Electrical Engineering, Computer Engineering, or a related field.  Strong experience in chip design, including a good understanding of design verification"".  Proficiency in UVM (Universal Verification Methodology) and/or other verification methodologies.  Solid programming skills in Python, C, C++, Verilog, or SystemVerilog.  Ideal persona: problem-solver, proactive, innovative, thinks outside the box.
I am not interested in those who have frequent job changes. Only show people from the U.S.",0,pavankumarbanakar,4.0
49188,"I am looking for an ASIC Design Verification Engineer.  
Bachelor's or Master's degree in Electrical Engineering, Computer Engineering, or a related field.  Strong experience in chip design, including a good understanding of design verification"".  Proficiency in UVM (Universal Verification Methodology) and/or other verification methodologies.  Solid programming skills in Python, C, C++, Verilog, or SystemVerilog.  Ideal persona: problem-solver, proactive, innovative, thinks outside the box.
I am not interested in those who have frequent job changes. Only show people from the U.S.",1,stanlyshellyg,3.0
49188,"I am looking for an ASIC Design Verification Engineer.  
Bachelor's or Master's degree in Electrical Engineering, Computer Engineering, or a related field.  Strong experience in chip design, including a good understanding of design verification"".  Proficiency in UVM (Universal Verification Methodology) and/or other verification methodologies.  Solid programming skills in Python, C, C++, Verilog, or SystemVerilog.  Ideal persona: problem-solver, proactive, innovative, thinks outside the box.
I am not interested in those who have frequent job changes. Only show people from the U.S.",2,gabecordova,4.0
49188,"I am looking for an ASIC Design Verification Engineer.  
Bachelor's or Master's degree in Electrical Engineering, Computer Engineering, or a related field.  Strong experience in chip design, including a good understanding of design verification"".  Proficiency in UVM (Universal Verification Methodology) and/or other verification methodologies.  Solid programming skills in Python, C, C++, Verilog, or SystemVerilog.  Ideal persona: problem-solver, proactive, innovative, thinks outside the box.
I am not interested in those who have frequent job changes. Only show people from the U.S.",3,kothakapa,4.0
49188,"I am looking for an ASIC Design Verification Engineer.  
Bachelor's or Master's degree in Electrical Engineering, Computer Engineering, or a related field.  Strong experience in chip design, including a good understanding of design verification"".  Proficiency in UVM (Universal Verification Methodology) and/or other verification methodologies.  Solid programming skills in Python, C, C++, Verilog, or SystemVerilog.  Ideal persona: problem-solver, proactive, innovative, thinks outside the box.
I am not interested in those who have frequent job changes. Only show people from the U.S.",4,pradeep-s-shet-697a4a115,2.0
49188,"I am looking for an ASIC Design Verification Engineer.  
Bachelor's or Master's degree in Electrical Engineering, Computer Engineering, or a related field.  Strong experience in chip design, including a good understanding of design verification"".  Proficiency in UVM (Universal Verification Methodology) and/or other verification methodologies.  Solid programming skills in Python, C, C++, Verilog, or SystemVerilog.  Ideal persona: problem-solver, proactive, innovative, thinks outside the box.
I am not interested in those who have frequent job changes. Only show people from the U.S.",5,bryan-chan-53b16312,2.0
49188,"I am looking for an ASIC Design Verification Engineer.  
Bachelor's or Master's degree in Electrical Engineering, Computer Engineering, or a related field.  Strong experience in chip design, including a good understanding of design verification"".  Proficiency in UVM (Universal Verification Methodology) and/or other verification methodologies.  Solid programming skills in Python, C, C++, Verilog, or SystemVerilog.  Ideal persona: problem-solver, proactive, innovative, thinks outside the box.
I am not interested in those who have frequent job changes. Only show people from the U.S.",6,jimmykchan,4.0
49188,"I am looking for an ASIC Design Verification Engineer.  
Bachelor's or Master's degree in Electrical Engineering, Computer Engineering, or a related field.  Strong experience in chip design, including a good understanding of design verification"".  Proficiency in UVM (Universal Verification Methodology) and/or other verification methodologies.  Solid programming skills in Python, C, C++, Verilog, or SystemVerilog.  Ideal persona: problem-solver, proactive, innovative, thinks outside the box.
I am not interested in those who have frequent job changes. Only show people from the U.S.",7,yang-yang-65aa594b,4.0
49188,"I am looking for an ASIC Design Verification Engineer.  
Bachelor's or Master's degree in Electrical Engineering, Computer Engineering, or a related field.  Strong experience in chip design, including a good understanding of design verification"".  Proficiency in UVM (Universal Verification Methodology) and/or other verification methodologies.  Solid programming skills in Python, C, C++, Verilog, or SystemVerilog.  Ideal persona: problem-solver, proactive, innovative, thinks outside the box.
I am not interested in those who have frequent job changes. Only show people from the U.S.",8,andrew-x-m-a96a6774,4.0
49188,"I am looking for an ASIC Design Verification Engineer.  
Bachelor's or Master's degree in Electrical Engineering, Computer Engineering, or a related field.  Strong experience in chip design, including a good understanding of design verification"".  Proficiency in UVM (Universal Verification Methodology) and/or other verification methodologies.  Solid programming skills in Python, C, C++, Verilog, or SystemVerilog.  Ideal persona: problem-solver, proactive, innovative, thinks outside the box.
I am not interested in those who have frequent job changes. Only show people from the U.S.",9,sam33rs,4.0
49189,"Senior Organic Chemist California, Berkeley PhD Management skills Russian speaking Organic lab experience. Only show people from the U.S.",1,alexander-dorofeev-05b864323,2.0
49189,"Senior Organic Chemist California, Berkeley PhD Management skills Russian speaking Organic lab experience. Only show people from the U.S.",2,volodymyrkysil,2.0
49189,"Senior Organic Chemist California, Berkeley PhD Management skills Russian speaking Organic lab experience. Only show people from the U.S.",3,eugene-levin-ph-d-b5186116,2.0
49189,"Senior Organic Chemist California, Berkeley PhD Management skills Russian speaking Organic lab experience. Only show people from the U.S.",4,alexander-alex-safronov,2.0
49189,"Senior Organic Chemist California, Berkeley PhD Management skills Russian speaking Organic lab experience. Only show people from the U.S.",5,misha-myahkostupov-ph-d-b0625a16,3.0
49189,"Senior Organic Chemist California, Berkeley PhD Management skills Russian speaking Organic lab experience. Only show people from the U.S.",6,sergey-latyshev-114a8728,2.0
49189,"Senior Organic Chemist California, Berkeley PhD Management skills Russian speaking Organic lab experience. Only show people from the U.S.",7,jeffrey-w-19139414,2.0
49189,"Senior Organic Chemist California, Berkeley PhD Management skills Russian speaking Organic lab experience. Only show people from the U.S.",8,pavel-savechenkov-3189a7a5,2.0
49189,"Senior Organic Chemist California, Berkeley PhD Management skills Russian speaking Organic lab experience. Only show people from the U.S.",9,tanya-berbasova-6391a661,2.0
49190,"Business development manager (junior to mid-level, not senior or director-level) with experience in B2B SaaS AI products (productivity software), preferably in startups, based in Philadelphia",0,john-zinger-493139219,2.0
49190,"Business development manager (junior to mid-level, not senior or director-level) with experience in B2B SaaS AI products (productivity software), preferably in startups, based in Philadelphia",1,jakeflaherty1,2.0
49190,"Business development manager (junior to mid-level, not senior or director-level) with experience in B2B SaaS AI products (productivity software), preferably in startups, based in Philadelphia",2,jpkenley,1.0
49190,"Business development manager (junior to mid-level, not senior or director-level) with experience in B2B SaaS AI products (productivity software), preferably in startups, based in Philadelphia",3,matthew-hoyle-25878965,2.0
49190,"Business development manager (junior to mid-level, not senior or director-level) with experience in B2B SaaS AI products (productivity software), preferably in startups, based in Philadelphia",4,bobbyloftus,2.0
49190,"Business development manager (junior to mid-level, not senior or director-level) with experience in B2B SaaS AI products (productivity software), preferably in startups, based in Philadelphia",5,adam-salter-5105a12b,2.0
49190,"Business development manager (junior to mid-level, not senior or director-level) with experience in B2B SaaS AI products (productivity software), preferably in startups, based in Philadelphia",7,george-black-612b5927b,2.0
49190,"Business development manager (junior to mid-level, not senior or director-level) with experience in B2B SaaS AI products (productivity software), preferably in startups, based in Philadelphia",8,dan-m-b435a617a,2.0
49190,"Business development manager (junior to mid-level, not senior or director-level) with experience in B2B SaaS AI products (productivity software), preferably in startups, based in Philadelphia",9,emerson-abromavage,2.0
49192,Looking for in house recruiter based in san Francisco at top VC backed companies (between seed - series C) with under 3 years of experience out of college,0,sontngo4,1.0
49192,Looking for in house recruiter based in san Francisco at top VC backed companies (between seed - series C) with under 3 years of experience out of college,1,suzzettemedina,1.0
49192,Looking for in house recruiter based in san Francisco at top VC backed companies (between seed - series C) with under 3 years of experience out of college,2,janielle-rodriguez,1.0
49192,Looking for in house recruiter based in san Francisco at top VC backed companies (between seed - series C) with under 3 years of experience out of college,3,adrianbarreto26,1.0
49192,Looking for in house recruiter based in san Francisco at top VC backed companies (between seed - series C) with under 3 years of experience out of college,4,andrevnguyen,1.0
49192,Looking for in house recruiter based in san Francisco at top VC backed companies (between seed - series C) with under 3 years of experience out of college,5,john-mead-ba5a21268,1.0
49192,Looking for in house recruiter based in san Francisco at top VC backed companies (between seed - series C) with under 3 years of experience out of college,6,veronica-sugrue-mba-27643410a,2.0
49192,Looking for in house recruiter based in san Francisco at top VC backed companies (between seed - series C) with under 3 years of experience out of college,7,rhea-roy-ganguly,1.0
49192,Looking for in house recruiter based in san Francisco at top VC backed companies (between seed - series C) with under 3 years of experience out of college,8,techtiffrecruits,1.0
49192,Looking for in house recruiter based in san Francisco at top VC backed companies (between seed - series C) with under 3 years of experience out of college,9,eginn,1.0
49194,a collective intelligence expert who can help me architect a new software. Only show people from the U.S.,0,kshanti,4.0
49194,a collective intelligence expert who can help me architect a new software. Only show people from the U.S.,1,philliprnakata,4.0
49194,a collective intelligence expert who can help me architect a new software. Only show people from the U.S.,2,christsmall,4.0
49194,a collective intelligence expert who can help me architect a new software. Only show people from the U.S.,3,vanparunak,3.0
49194,a collective intelligence expert who can help me architect a new software. Only show people from the U.S.,4,devinfidler,4.0
49194,a collective intelligence expert who can help me architect a new software. Only show people from the U.S.,6,danvancekimball,4.0
49194,a collective intelligence expert who can help me architect a new software. Only show people from the U.S.,7,jon-widger-a6344349,2.0
49194,a collective intelligence expert who can help me architect a new software. Only show people from the U.S.,8,allenholub,2.0
49194,a collective intelligence expert who can help me architect a new software. Only show people from the U.S.,9,markwaser,3.0
49199,Looking for a project manager who have built small teams from the scratch and who must have an experience in building simple BROWSER web games. Only show people from the U.S.,1,marshall-ye,1.0
49199,Looking for a project manager who have built small teams from the scratch and who must have an experience in building simple BROWSER web games. Only show people from the U.S.,2,philip-mccullick-6529977,2.0
49199,Looking for a project manager who have built small teams from the scratch and who must have an experience in building simple BROWSER web games. Only show people from the U.S.,3,scott-mayle,3.0
49199,Looking for a project manager who have built small teams from the scratch and who must have an experience in building simple BROWSER web games. Only show people from the U.S.,4,ryan-seabury,2.0
49199,Looking for a project manager who have built small teams from the scratch and who must have an experience in building simple BROWSER web games. Only show people from the U.S.,5,lee-0-eugene,2.0
49199,Looking for a project manager who have built small teams from the scratch and who must have an experience in building simple BROWSER web games. Only show people from the U.S.,6,nicoloss,2.0
49199,Looking for a project manager who have built small teams from the scratch and who must have an experience in building simple BROWSER web games. Only show people from the U.S.,7,marsh-lefler-1008313,2.0
49199,Looking for a project manager who have built small teams from the scratch and who must have an experience in building simple BROWSER web games. Only show people from the U.S.,8,maxseva95,1.0
49199,Looking for a project manager who have built small teams from the scratch and who must have an experience in building simple BROWSER web games. Only show people from the U.S.,9,rparasiliti,2.0
49200,"Looking for C level or senior executives currently running innovation and strategy at large corporations. I only need senior level full time employees, avoid consultants. Only show people from the U.S.",0,michaelbenjaminproductinnovationexecutive,4.0
49200,"Looking for C level or senior executives currently running innovation and strategy at large corporations. I only need senior level full time employees, avoid consultants. Only show people from the U.S.",1,blanesanders,4.0
49200,"Looking for C level or senior executives currently running innovation and strategy at large corporations. I only need senior level full time employees, avoid consultants. Only show people from the U.S.",2,michael-brunner-95a391a,4.0
49200,"Looking for C level or senior executives currently running innovation and strategy at large corporations. I only need senior level full time employees, avoid consultants. Only show people from the U.S.",3,chris-lehmann,4.0
49200,"Looking for C level or senior executives currently running innovation and strategy at large corporations. I only need senior level full time employees, avoid consultants. Only show people from the U.S.",4,daryl-marvin,3.0
49200,"Looking for C level or senior executives currently running innovation and strategy at large corporations. I only need senior level full time employees, avoid consultants. Only show people from the U.S.",5,michael-dubnansky-9a521221,4.0
49200,"Looking for C level or senior executives currently running innovation and strategy at large corporations. I only need senior level full time employees, avoid consultants. Only show people from the U.S.",6,david-beal-63663b4b,4.0
49200,"Looking for C level or senior executives currently running innovation and strategy at large corporations. I only need senior level full time employees, avoid consultants. Only show people from the U.S.",7,michael-wynblatt-56b6,1.0
49200,"Looking for C level or senior executives currently running innovation and strategy at large corporations. I only need senior level full time employees, avoid consultants. Only show people from the U.S.",8,philmarks81,2.0
49200,"Looking for C level or senior executives currently running innovation and strategy at large corporations. I only need senior level full time employees, avoid consultants. Only show people from the U.S.",9,jserenson,4.0
49201,digital marketer manager with experience in the biotech. Only show people from the U.S.,0,carlyelkins,4.0
49201,digital marketer manager with experience in the biotech. Only show people from the U.S.,1,ken-kaiser-09526022,4.0
49201,digital marketer manager with experience in the biotech. Only show people from the U.S.,2,sethtpreston,4.0
49201,digital marketer manager with experience in the biotech. Only show people from the U.S.,3,williamrdietrich,2.0
49201,digital marketer manager with experience in the biotech. Only show people from the U.S.,4,michael-murray-941a871,4.0
49201,digital marketer manager with experience in the biotech. Only show people from the U.S.,5,elise-m-morrison,4.0
49201,digital marketer manager with experience in the biotech. Only show people from the U.S.,6,alisonmartin,2.0
49201,digital marketer manager with experience in the biotech. Only show people from the U.S.,7,danielle-mcdermott-,4.0
49201,digital marketer manager with experience in the biotech. Only show people from the U.S.,8,caseyjkennedy,4.0
49201,digital marketer manager with experience in the biotech. Only show people from the U.S.,9,brooke-stretch-736ba2148,2.0
49204,COOs from small consumer hardware companies in California,0,danielyoon,3.0
49204,COOs from small consumer hardware companies in California,1,valrogers1,4.0
