query_id,query,search_rank,docid,reranking_group
49204,COOs from small consumer hardware companies in California,2,jvoges,4.0
49204,COOs from small consumer hardware companies in California,3,huntbrian,4.0
49204,COOs from small consumer hardware companies in California,4,kellan-o-connor-1203203,2.0
49204,COOs from small consumer hardware companies in California,5,gerardo-medina-142a21aa,2.0
49204,COOs from small consumer hardware companies in California,6,ed-white6,1.0
49204,COOs from small consumer hardware companies in California,7,dana-lindsay-04051461,2.0
49204,COOs from small consumer hardware companies in California,8,lenore-edman-86577a6,2.0
49204,COOs from small consumer hardware companies in California,9,kevinpope,4.0
49208,"UX designer with respectable tenures in the bay area who has AI experience, early-stage tech company experience, and is focused on human centered design",0,roshnimmathur,
49208,"UX designer with respectable tenures in the bay area who has AI experience, early-stage tech company experience, and is focused on human centered design",1,xufeiwang-eric,3.0
49208,"UX designer with respectable tenures in the bay area who has AI experience, early-stage tech company experience, and is focused on human centered design",2,karinasu,4.0
49208,"UX designer with respectable tenures in the bay area who has AI experience, early-stage tech company experience, and is focused on human centered design",3,yinjwang,4.0
49208,"UX designer with respectable tenures in the bay area who has AI experience, early-stage tech company experience, and is focused on human centered design",4,yixuan-luo,4.0
49208,"UX designer with respectable tenures in the bay area who has AI experience, early-stage tech company experience, and is focused on human centered design",5,yunjieyao,2.0
49208,"UX designer with respectable tenures in the bay area who has AI experience, early-stage tech company experience, and is focused on human centered design",6,soniasierra,3.0
49208,"UX designer with respectable tenures in the bay area who has AI experience, early-stage tech company experience, and is focused on human centered design",7,aviuxd,4.0
49208,"UX designer with respectable tenures in the bay area who has AI experience, early-stage tech company experience, and is focused on human centered design",8,ewading,4.0
49208,"UX designer with respectable tenures in the bay area who has AI experience, early-stage tech company experience, and is focused on human centered design",9,marcusbothsa,2.0
49211,A perception or computer vision engineer with experience at a startup related to self-driving cars or drones based in San Francisco,0,ferasdev,2.0
49211,A perception or computer vision engineer with experience at a startup related to self-driving cars or drones based in San Francisco,1,ameer-ellaboudy-7455b77,2.0
49211,A perception or computer vision engineer with experience at a startup related to self-driving cars or drones based in San Francisco,2,heath-attia,2.0
49211,A perception or computer vision engineer with experience at a startup related to self-driving cars or drones based in San Francisco,3,caleb-m-levy,2.0
49211,A perception or computer vision engineer with experience at a startup related to self-driving cars or drones based in San Francisco,4,dungvt,2.0
49211,A perception or computer vision engineer with experience at a startup related to self-driving cars or drones based in San Francisco,5,keerthirajn,2.0
49211,A perception or computer vision engineer with experience at a startup related to self-driving cars or drones based in San Francisco,6,marek-hadlaw-4869361,3.0
49211,A perception or computer vision engineer with experience at a startup related to self-driving cars or drones based in San Francisco,7,kevin-keogh-a52a3584,2.0
49211,A perception or computer vision engineer with experience at a startup related to self-driving cars or drones based in San Francisco,8,ethan-zhou-0499951,2.0
49211,A perception or computer vision engineer with experience at a startup related to self-driving cars or drones based in San Francisco,9,jessica-eindhoven-260388198,4.0
49216,founders who sold their companies or did an IPO. Only show people from the U.S.,0,harris-osserman,3.0
49216,founders who sold their companies or did an IPO. Only show people from the U.S.,1,tristanwalker,4.0
49216,founders who sold their companies or did an IPO. Only show people from the U.S.,2,nirajshah10,4.0
49216,founders who sold their companies or did an IPO. Only show people from the U.S.,3,drewhouston,4.0
49216,founders who sold their companies or did an IPO. Only show people from the U.S.,4,reggieaggarwal,4.0
49216,founders who sold their companies or did an IPO. Only show people from the U.S.,5,robryanascend,4.0
49216,founders who sold their companies or did an IPO. Only show people from the U.S.,6,gavin-zuchlinski-30b06885,3.0
49216,founders who sold their companies or did an IPO. Only show people from the U.S.,7,shutterstock,4.0
49216,founders who sold their companies or did an IPO. Only show people from the U.S.,8,frankslootman,3.0
49216,founders who sold their companies or did an IPO. Only show people from the U.S.,9,robertkalin,4.0
49229,rust/go engineer with embedded coding experience for AI robotics startup Los Angeles. Only show people from the U.S.,0,braden-everson,2.0
49229,rust/go engineer with embedded coding experience for AI robotics startup Los Angeles. Only show people from the U.S.,1,andrewgazelka,3.0
49229,rust/go engineer with embedded coding experience for AI robotics startup Los Angeles. Only show people from the U.S.,2,rufus-wong-40721611b,3.0
49229,rust/go engineer with embedded coding experience for AI robotics startup Los Angeles. Only show people from the U.S.,3,sam-g-514859b7,2.0
49229,rust/go engineer with embedded coding experience for AI robotics startup Los Angeles. Only show people from the U.S.,4,nick-wallick-0b7161206,2.0
49229,rust/go engineer with embedded coding experience for AI robotics startup Los Angeles. Only show people from the U.S.,5,anders-rottschafer-b63848133,2.0
49229,rust/go engineer with embedded coding experience for AI robotics startup Los Angeles. Only show people from the U.S.,6,sebastian-king,3.0
49229,rust/go engineer with embedded coding experience for AI robotics startup Los Angeles. Only show people from the U.S.,7,kai-dewey,3.0
49229,rust/go engineer with embedded coding experience for AI robotics startup Los Angeles. Only show people from the U.S.,8,kaelinl,2.0
49229,rust/go engineer with embedded coding experience for AI robotics startup Los Angeles. Only show people from the U.S.,9,varun-kamath,1.0
49239,Amazon PPC Specialist in e-commerce sector in Boston,0,ryantwalker,2.0
49239,Amazon PPC Specialist in e-commerce sector in Boston,1,jennamclaughlin,2.0
49239,Amazon PPC Specialist in e-commerce sector in Boston,2,nolanantonucci,2.0
49239,Amazon PPC Specialist in e-commerce sector in Boston,3,ryan-bishop-28323835,2.0
49239,Amazon PPC Specialist in e-commerce sector in Boston,4,ana-carmela-agapay-385a00139,2.0
49239,Amazon PPC Specialist in e-commerce sector in Boston,5,yogita-s-961b65246,4.0
49239,Amazon PPC Specialist in e-commerce sector in Boston,6,meggleason,2.0
49239,Amazon PPC Specialist in e-commerce sector in Boston,7,lewis-mustoe-549054127,2.0
49239,Amazon PPC Specialist in e-commerce sector in Boston,8,robbie-schnizler,2.0
49239,Amazon PPC Specialist in e-commerce sector in Boston,9,dnemeroff,2.0
49247,VP of Marketing based in LA with strong understandings of data analytics,0,castrejon,4.0
49247,VP of Marketing based in LA with strong understandings of data analytics,1,liz-fowler,2.0
49247,VP of Marketing based in LA with strong understandings of data analytics,2,layth-zayed-94353249,4.0
49247,VP of Marketing based in LA with strong understandings of data analytics,4,rosekomesar,4.0
49247,VP of Marketing based in LA with strong understandings of data analytics,5,linda-marina-48022411b,4.0
49247,VP of Marketing based in LA with strong understandings of data analytics,6,jessicasullivan,4.0
49247,VP of Marketing based in LA with strong understandings of data analytics,7,tam-n-455a08199,4.0
49247,VP of Marketing based in LA with strong understandings of data analytics,8,sarah-jones-b4b608175,4.0
49247,VP of Marketing based in LA with strong understandings of data analytics,9,syeasar,4.0
49253,product manager social referral and community mechanics in apps. Only show people from the U.S.,0,heatherarbiter,3.0
49253,product manager social referral and community mechanics in apps. Only show people from the U.S.,1,productgrowth,2.0
49253,product manager social referral and community mechanics in apps. Only show people from the U.S.,2,brice-morrison-617a954,2.0
49253,product manager social referral and community mechanics in apps. Only show people from the U.S.,3,vinayakvedantam,2.0
49253,product manager social referral and community mechanics in apps. Only show people from the U.S.,4,daniel-uhm-99805670,2.0
49253,product manager social referral and community mechanics in apps. Only show people from the U.S.,5,seanacres,4.0
49253,product manager social referral and community mechanics in apps. Only show people from the U.S.,6,kimmi-wall-55361913,2.0
49253,product manager social referral and community mechanics in apps. Only show people from the U.S.,7,sean-baeyens,3.0
49253,product manager social referral and community mechanics in apps. Only show people from the U.S.,8,ahmed-s-hassan,4.0
49253,product manager social referral and community mechanics in apps. Only show people from the U.S.,9,meganvanostaeyen,4.0
49263,"looking for a CTO with experience in AI and machine learning, who has also led a team of 50+ developers. Bonus if they have a background in cybersecurity. Only show people from the U.S.",0,hari-bala1,4.0
49263,"looking for a CTO with experience in AI and machine learning, who has also led a team of 50+ developers. Bonus if they have a background in cybersecurity. Only show people from the U.S.",1,diegomorales17,4.0
49263,"looking for a CTO with experience in AI and machine learning, who has also led a team of 50+ developers. Bonus if they have a background in cybersecurity. Only show people from the U.S.",2,noel-calhoun-462b0712,4.0
49263,"looking for a CTO with experience in AI and machine learning, who has also led a team of 50+ developers. Bonus if they have a background in cybersecurity. Only show people from the U.S.",3,oliver-collins-930784243,3.0
49263,"looking for a CTO with experience in AI and machine learning, who has also led a team of 50+ developers. Bonus if they have a background in cybersecurity. Only show people from the U.S.",4,manishmehta2,3.0
49263,"looking for a CTO with experience in AI and machine learning, who has also led a team of 50+ developers. Bonus if they have a background in cybersecurity. Only show people from the U.S.",5,luis-valles-96782085,4.0
49263,"looking for a CTO with experience in AI and machine learning, who has also led a team of 50+ developers. Bonus if they have a background in cybersecurity. Only show people from the U.S.",6,jeremygfreeman,4.0
49263,"looking for a CTO with experience in AI and machine learning, who has also led a team of 50+ developers. Bonus if they have a background in cybersecurity. Only show people from the U.S.",7,seantechco,4.0
49263,"looking for a CTO with experience in AI and machine learning, who has also led a team of 50+ developers. Bonus if they have a background in cybersecurity. Only show people from the U.S.",8,hunterpowers,4.0
49263,"looking for a CTO with experience in AI and machine learning, who has also led a team of 50+ developers. Bonus if they have a background in cybersecurity. Only show people from the U.S.",9,carymlevine,1.0
49271,Venture investor. Only show people from the U.S.,0,ericvp,4.0
49271,Venture investor. Only show people from the U.S.,1,kevinsdick,4.0
49271,Venture investor. Only show people from the U.S.,3,bfeld,4.0
49271,Venture investor. Only show people from the U.S.,4,andrew-tan-b880b9142,4.0
49271,Venture investor. Only show people from the U.S.,5,sachalevy,2.0
49271,Venture investor. Only show people from the U.S.,6,jason-m-65175a1b3,4.0
49271,Venture investor. Only show people from the U.S.,7,rajsandhu1,4.0
49271,Venture investor. Only show people from the U.S.,8,timsuzman,4.0
49271,Venture investor. Only show people from the U.S.,9,michael-f-9b578b13a,4.0
49279,founder of fintech startup. Only show people from the U.S.,0,booshan,4.0
49279,founder of fintech startup. Only show people from the U.S.,1,davidshen0707,4.0
49279,founder of fintech startup. Only show people from the U.S.,2,ericgriego,3.0
49279,founder of fintech startup. Only show people from the U.S.,3,castleigh,4.0
49279,founder of fintech startup. Only show people from the U.S.,4,ravibalasubramanian,4.0
49279,founder of fintech startup. Only show people from the U.S.,5,davidkircos,2.0
49279,founder of fintech startup. Only show people from the U.S.,6,yuchenpingpongpayments,4.0
49279,founder of fintech startup. Only show people from the U.S.,7,sam-bobley,4.0
49279,founder of fintech startup. Only show people from the U.S.,8,diego-de-la-campa-corcuera,4.0
49279,founder of fintech startup. Only show people from the U.S.,9,nathan-morayev-2a89bb22,4.0
49303,"owners and CEO of Amazon paid social agencies, who work with largest brands. Only show people from the U.S.",0,mirangelesdavis,1.0
49303,"owners and CEO of Amazon paid social agencies, who work with largest brands. Only show people from the U.S.",1,nathanpherigo,2.0
49303,"owners and CEO of Amazon paid social agencies, who work with largest brands. Only show people from the U.S.",2,bradley-lewis-foster-5613b29,2.0
49303,"owners and CEO of Amazon paid social agencies, who work with largest brands. Only show people from the U.S.",3,dennisyu,1.0
49303,"owners and CEO of Amazon paid social agencies, who work with largest brands. Only show people from the U.S.",4,matt-osborn-3340712a,2.0
49303,"owners and CEO of Amazon paid social agencies, who work with largest brands. Only show people from the U.S.",6,havefunmarketing,2.0
49303,"owners and CEO of Amazon paid social agencies, who work with largest brands. Only show people from the U.S.",7,justin-cook-bb102939,2.0
49303,"owners and CEO of Amazon paid social agencies, who work with largest brands. Only show people from the U.S.",8,david-zimmerman-a442ab38,2.0
49303,"owners and CEO of Amazon paid social agencies, who work with largest brands. Only show people from the U.S.",9,pushmb,2.0
49316,"I am looking for a former FAANG recruiter, tech-savvy, willing to build a product that will fix hiring for product teams. Only show people from the U.S.",0,byron-ceasar,4.0
49316,"I am looking for a former FAANG recruiter, tech-savvy, willing to build a product that will fix hiring for product teams. Only show people from the U.S.",1,allenharper5,3.0
49316,"I am looking for a former FAANG recruiter, tech-savvy, willing to build a product that will fix hiring for product teams. Only show people from the U.S.",2,dejon-mcintyre-18091b17,3.0
49316,"I am looking for a former FAANG recruiter, tech-savvy, willing to build a product that will fix hiring for product teams. Only show people from the U.S.",3,jenniferchiou,2.0
49316,"I am looking for a former FAANG recruiter, tech-savvy, willing to build a product that will fix hiring for product teams. Only show people from the U.S.",5,stephanie-h-nguyen,3.0
49316,"I am looking for a former FAANG recruiter, tech-savvy, willing to build a product that will fix hiring for product teams. Only show people from the U.S.",6,matthewlaneve,3.0
49316,"I am looking for a former FAANG recruiter, tech-savvy, willing to build a product that will fix hiring for product teams. Only show people from the U.S.",7,richardkimsf,2.0
49316,"I am looking for a former FAANG recruiter, tech-savvy, willing to build a product that will fix hiring for product teams. Only show people from the U.S.",8,matte2f,2.0
49316,"I am looking for a former FAANG recruiter, tech-savvy, willing to build a product that will fix hiring for product teams. Only show people from the U.S.",9,johnjung,2.0
49332,for a CMO with crypto experience and with strong techincal background. Only show people from the U.S.,0,codyziering,3.0
49332,for a CMO with crypto experience and with strong techincal background. Only show people from the U.S.,1,sean-henderson-301124164,4.0
49332,for a CMO with crypto experience and with strong techincal background. Only show people from the U.S.,2,haroldtan,2.0
49332,for a CMO with crypto experience and with strong techincal background. Only show people from the U.S.,3,jerrybrunton,4.0
49332,for a CMO with crypto experience and with strong techincal background. Only show people from the U.S.,4,jamesschwahn,2.0
49332,for a CMO with crypto experience and with strong techincal background. Only show people from the U.S.,5,juliet-meyer,2.0
49332,for a CMO with crypto experience and with strong techincal background. Only show people from the U.S.,7,lmayfield,4.0
49332,for a CMO with crypto experience and with strong techincal background. Only show people from the U.S.,8,rada-katz-661200149,4.0
49332,for a CMO with crypto experience and with strong techincal background. Only show people from the U.S.,9,anthonydavidscott,3.0
49374,someone who has built and sold a startup that raised at least $2m. Good if they exited before. They need to have top education from United States. Only show people from the U.S.,0,amandabradford,4.0
49374,someone who has built and sold a startup that raised at least $2m. Good if they exited before. They need to have top education from United States. Only show people from the U.S.,1,greg-gunn-1061388,2.0
49374,someone who has built and sold a startup that raised at least $2m. Good if they exited before. They need to have top education from United States. Only show people from the U.S.,2,dallinanderson,2.0
49374,someone who has built and sold a startup that raised at least $2m. Good if they exited before. They need to have top education from United States. Only show people from the U.S.,3,amanalexander,2.0
49374,someone who has built and sold a startup that raised at least $2m. Good if they exited before. They need to have top education from United States. Only show people from the U.S.,4,joshpxyne,2.0
49374,someone who has built and sold a startup that raised at least $2m. Good if they exited before. They need to have top education from United States. Only show people from the U.S.,5,alexander-avery,4.0
49374,someone who has built and sold a startup that raised at least $2m. Good if they exited before. They need to have top education from United States. Only show people from the U.S.,6,dylan-kaplan-32351887,4.0
49374,someone who has built and sold a startup that raised at least $2m. Good if they exited before. They need to have top education from United States. Only show people from the U.S.,7,anandnarayan-kenobicapital,2.0
49374,someone who has built and sold a startup that raised at least $2m. Good if they exited before. They need to have top education from United States. Only show people from the U.S.,8,tomgmontgomery,4.0
49374,someone who has built and sold a startup that raised at least $2m. Good if they exited before. They need to have top education from United States. Only show people from the U.S.,9,mike-preiner,4.0
49409,"python developer with 5+ years of experience with experience in Django and React, also AWS, worked in JPMorgan. Only show people from the U.S.",0,djangodeveloper,2.0
49409,"python developer with 5+ years of experience with experience in Django and React, also AWS, worked in JPMorgan. Only show people from the U.S.",1,poojitha-g-a717ba24b,2.0
49409,"python developer with 5+ years of experience with experience in Django and React, also AWS, worked in JPMorgan. Only show people from the U.S.",2,josh-090617177,4.0
49409,"python developer with 5+ years of experience with experience in Django and React, also AWS, worked in JPMorgan. Only show people from the U.S.",3,maulik-1a310a247,4.0
49409,"python developer with 5+ years of experience with experience in Django and React, also AWS, worked in JPMorgan. Only show people from the U.S.",4,bob-6b3335255,4.0
49409,"python developer with 5+ years of experience with experience in Django and React, also AWS, worked in JPMorgan. Only show people from the U.S.",6,joseph-zambrano-b4325416a,3.0
49409,"python developer with 5+ years of experience with experience in Django and React, also AWS, worked in JPMorgan. Only show people from the U.S.",7,h-gandhi-aa4894217,4.0
49409,"python developer with 5+ years of experience with experience in Django and React, also AWS, worked in JPMorgan. Only show people from the U.S.",8,nandi-s-python,4.0
49409,"python developer with 5+ years of experience with experience in Django and React, also AWS, worked in JPMorgan. Only show people from the U.S.",9,bharat-kalyan-melam-a94a6621b,4.0
49456,"Current position should be customer success specialist, not director or VP of customer success, with prior experience in CPAAS. Only show people from the U.S.",0,andrew-holtz-807399245,2.0
49456,"Current position should be customer success specialist, not director or VP of customer success, with prior experience in CPAAS. Only show people from the U.S.",1,nicole-beichle,1.0
49456,"Current position should be customer success specialist, not director or VP of customer success, with prior experience in CPAAS. Only show people from the U.S.",2,suzan-payne-77396819,1.0
49456,"Current position should be customer success specialist, not director or VP of customer success, with prior experience in CPAAS. Only show people from the U.S.",3,brian-gemme-a784655,2.0
49456,"Current position should be customer success specialist, not director or VP of customer success, with prior experience in CPAAS. Only show people from the U.S.",4,lauren-bryant-8861b7114,2.0
49456,"Current position should be customer success specialist, not director or VP of customer success, with prior experience in CPAAS. Only show people from the U.S.",5,harikavadapalli,2.0
49456,"Current position should be customer success specialist, not director or VP of customer success, with prior experience in CPAAS. Only show people from the U.S.",6,brandi-abeyta-msm-b46bb447,1.0
49456,"Current position should be customer success specialist, not director or VP of customer success, with prior experience in CPAAS. Only show people from the U.S.",7,krisbarbour,2.0
49456,"Current position should be customer success specialist, not director or VP of customer success, with prior experience in CPAAS. Only show people from the U.S.",8,aislynnestey,2.0
49456,"Current position should be customer success specialist, not director or VP of customer success, with prior experience in CPAAS. Only show people from the U.S.",9,darnay-un-[national-id],2.0
49458,Seeking a CEO who co-founded a $1B startup. Only show people from the U.S.,0,brianchesky,4.0
49458,Seeking a CEO who co-founded a $1B startup. Only show people from the U.S.,1,austin-russell-49913755,4.0
49458,Seeking a CEO who co-founded a $1B startup. Only show people from the U.S.,2,rpetersen,4.0
49458,Seeking a CEO who co-founded a $1B startup. Only show people from the U.S.,3,drewhouston,4.0
49458,Seeking a CEO who co-founded a $1B startup. Only show people from the U.S.,4,silbermann,2.0
49458,Seeking a CEO who co-founded a $1B startup. Only show people from the U.S.,5,jeremyhcai,4.0
49458,Seeking a CEO who co-founded a $1B startup. Only show people from the U.S.,6,vlad-tenev-7037591b,4.0
49458,Seeking a CEO who co-founded a $1B startup. Only show people from the U.S.,7,maxlevchin,4.0
49458,Seeking a CEO who co-founded a $1B startup. Only show people from the U.S.,8,zebevansclickup,4.0
49458,Seeking a CEO who co-founded a $1B startup. Only show people from the U.S.,9,boxaaron,4.0
49462,"I am seeking founders, co-founders, or CEOs of companies founded in the last six years in the USA, specifically in the areas of tax automation, accounting, and company registration.",0,mariocostanz,3.0
49462,"I am seeking founders, co-founders, or CEOs of companies founded in the last six years in the USA, specifically in the areas of tax automation, accounting, and company registration.",1,t-weiss,4.0
49462,"I am seeking founders, co-founders, or CEOs of companies founded in the last six years in the USA, specifically in the areas of tax automation, accounting, and company registration.",2,adamcai,4.0
49462,"I am seeking founders, co-founders, or CEOs of companies founded in the last six years in the USA, specifically in the areas of tax automation, accounting, and company registration.",3,lotusl2005,4.0
49462,"I am seeking founders, co-founders, or CEOs of companies founded in the last six years in the USA, specifically in the areas of tax automation, accounting, and company registration.",4,tayyab-shahid-svetro,4.0
49462,"I am seeking founders, co-founders, or CEOs of companies founded in the last six years in the USA, specifically in the areas of tax automation, accounting, and company registration.",5,austin-murray-6066234b,4.0
49462,"I am seeking founders, co-founders, or CEOs of companies founded in the last six years in the USA, specifically in the areas of tax automation, accounting, and company registration.",7,charliharrell,4.0
49462,"I am seeking founders, co-founders, or CEOs of companies founded in the last six years in the USA, specifically in the areas of tax automation, accounting, and company registration.",8,kelly-smith-8257b78,2.0
49462,"I am seeking founders, co-founders, or CEOs of companies founded in the last six years in the USA, specifically in the areas of tax automation, accounting, and company registration.",9,prasannakbv,3.0
49464,COO who speaks Russians with experience with working with companies who focus on education through content and sell courses. Only show people from the U.S.,0,marina-danilova-1927905,4.0
49464,COO who speaks Russians with experience with working with companies who focus on education through content and sell courses. Only show people from the U.S.,1,maxim-dashko,1.0
49464,COO who speaks Russians with experience with working with companies who focus on education through content and sell courses. Only show people from the U.S.,2,khoromskayad,4.0
49464,COO who speaks Russians with experience with working with companies who focus on education through content and sell courses. Only show people from the U.S.,3,ksenia-zhitomirskaya-095743b1,4.0
49464,COO who speaks Russians with experience with working with companies who focus on education through content and sell courses. Only show people from the U.S.,4,elena-borysova-84ba119b,4.0
49464,COO who speaks Russians with experience with working with companies who focus on education through content and sell courses. Only show people from the U.S.,5,prasikova,2.0
49464,COO who speaks Russians with experience with working with companies who focus on education through content and sell courses. Only show people from the U.S.,6,katya-marchenko,2.0
49464,COO who speaks Russians with experience with working with companies who focus on education through content and sell courses. Only show people from the U.S.,7,rita-vinokur-32b52083,3.0
49464,COO who speaks Russians with experience with working with companies who focus on education through content and sell courses. Only show people from the U.S.,8,anya-p-7b3b5443,3.0
49464,COO who speaks Russians with experience with working with companies who focus on education through content and sell courses. Only show people from the U.S.,9,juliakorneva,2.0
49476,a Head of People Performance for a SaaS company. They need to have experience in a big 4 consultancy and skilled at building processes and analysing data. Only show people from the U.S.,0,sabrina-m-ling,2.0
