query_id,query,search_rank,docid,reranking_group
49476,a Head of People Performance for a SaaS company. They need to have experience in a big 4 consultancy and skilled at building processes and analysing data. Only show people from the U.S.,1,anita-chandrasekhar,3.0
49476,a Head of People Performance for a SaaS company. They need to have experience in a big 4 consultancy and skilled at building processes and analysing data. Only show people from the U.S.,2,craig-h-69a1831,2.0
49476,a Head of People Performance for a SaaS company. They need to have experience in a big 4 consultancy and skilled at building processes and analysing data. Only show people from the U.S.,3,danicalyon,2.0
49476,a Head of People Performance for a SaaS company. They need to have experience in a big 4 consultancy and skilled at building processes and analysing data. Only show people from the U.S.,4,lauren-rose-carrasco,2.0
49476,a Head of People Performance for a SaaS company. They need to have experience in a big 4 consultancy and skilled at building processes and analysing data. Only show people from the U.S.,5,angiepaik,3.0
49476,a Head of People Performance for a SaaS company. They need to have experience in a big 4 consultancy and skilled at building processes and analysing data. Only show people from the U.S.,6,emilyyee,3.0
49476,a Head of People Performance for a SaaS company. They need to have experience in a big 4 consultancy and skilled at building processes and analysing data. Only show people from the U.S.,7,micaelacm,2.0
49476,a Head of People Performance for a SaaS company. They need to have experience in a big 4 consultancy and skilled at building processes and analysing data. Only show people from the U.S.,8,kellyawarner,2.0
49476,a Head of People Performance for a SaaS company. They need to have experience in a big 4 consultancy and skilled at building processes and analysing data. Only show people from the U.S.,9,roberta-chew-53043b1,3.0
49488,Find me founders of California based tech companies that have from 10 to 300 employees and are currently actively hiring employees. But don't show me recruiters and don't show me those who work for recruitment agencies. Show me only people that currently are founders (and hide the ones that were founders someday but are not founders now.,0,ryan-cavalier-59597534,1.0
49488,Find me founders of California based tech companies that have from 10 to 300 employees and are currently actively hiring employees. But don't show me recruiters and don't show me those who work for recruitment agencies. Show me only people that currently are founders (and hide the ones that were founders someday but are not founders now.,1,xnitingupta,2.0
49488,Find me founders of California based tech companies that have from 10 to 300 employees and are currently actively hiring employees. But don't show me recruiters and don't show me those who work for recruitment agencies. Show me only people that currently are founders (and hide the ones that were founders someday but are not founders now.,2,sarah8962,4.0
49488,Find me founders of California based tech companies that have from 10 to 300 employees and are currently actively hiring employees. But don't show me recruiters and don't show me those who work for recruitment agencies. Show me only people that currently are founders (and hide the ones that were founders someday but are not founders now.,3,djgupt,4.0
49488,Find me founders of California based tech companies that have from 10 to 300 employees and are currently actively hiring employees. But don't show me recruiters and don't show me those who work for recruitment agencies. Show me only people that currently are founders (and hide the ones that were founders someday but are not founders now.,4,bethany-bongiorno-55a20779,1.0
49488,Find me founders of California based tech companies that have from 10 to 300 employees and are currently actively hiring employees. But don't show me recruiters and don't show me those who work for recruitment agencies. Show me only people that currently are founders (and hide the ones that were founders someday but are not founders now.,5,piyush-prahladka,2.0
49488,Find me founders of California based tech companies that have from 10 to 300 employees and are currently actively hiring employees. But don't show me recruiters and don't show me those who work for recruitment agencies. Show me only people that currently are founders (and hide the ones that were founders someday but are not founders now.,6,eric-toh-here,2.0
49488,Find me founders of California based tech companies that have from 10 to 300 employees and are currently actively hiring employees. But don't show me recruiters and don't show me those who work for recruitment agencies. Show me only people that currently are founders (and hide the ones that were founders someday but are not founders now.,7,kamal-arjun-44b665139,2.0
49488,Find me founders of California based tech companies that have from 10 to 300 employees and are currently actively hiring employees. But don't show me recruiters and don't show me those who work for recruitment agencies. Show me only people that currently are founders (and hide the ones that were founders someday but are not founders now.,8,anwar-imani-b3439a27,2.0
49488,Find me founders of California based tech companies that have from 10 to 300 employees and are currently actively hiring employees. But don't show me recruiters and don't show me those who work for recruitment agencies. Show me only people that currently are founders (and hide the ones that were founders someday but are not founders now.,9,steven-mccall-443725b,4.0
49489,"python developer, russian speaking, 7+ years of experience. Only show people from the U.S.",0,maxim-proskurin,4.0
49489,"python developer, russian speaking, 7+ years of experience. Only show people from the U.S.",1,ivan-pogrebkov,2.0
49489,"python developer, russian speaking, 7+ years of experience. Only show people from the U.S.",2,mikhail-korneev-55146b113,2.0
49489,"python developer, russian speaking, 7+ years of experience. Only show people from the U.S.",3,sergezak,2.0
49489,"python developer, russian speaking, 7+ years of experience. Only show people from the U.S.",4,andrei-kolesnik-usla,4.0
49489,"python developer, russian speaking, 7+ years of experience. Only show people from the U.S.",5,vladimir--kharchenko,2.0
49489,"python developer, russian speaking, 7+ years of experience. Only show people from the U.S.",6,ana7pana,2.0
49489,"python developer, russian speaking, 7+ years of experience. Only show people from the U.S.",7,mike-alekseenko-7b19b713b,4.0
49489,"python developer, russian speaking, 7+ years of experience. Only show people from the U.S.",8,ivan-tiapin,3.0
49489,"python developer, russian speaking, 7+ years of experience. Only show people from the U.S.",9,melistraza,1.0
49491,AI strategy consultant with a technical background and a deep understanding of AI / ML. They need to have some inhouse experience and have been a founder in their career. Based in New York,0,aminshreyaa,4.0
49491,AI strategy consultant with a technical background and a deep understanding of AI / ML. They need to have some inhouse experience and have been a founder in their career. Based in New York,1,gus-bekdash,4.0
49491,AI strategy consultant with a technical background and a deep understanding of AI / ML. They need to have some inhouse experience and have been a founder in their career. Based in New York,2,azizlookman,4.0
49491,AI strategy consultant with a technical background and a deep understanding of AI / ML. They need to have some inhouse experience and have been a founder in their career. Based in New York,3,jack-brown-3plus1,4.0
49491,AI strategy consultant with a technical background and a deep understanding of AI / ML. They need to have some inhouse experience and have been a founder in their career. Based in New York,4,anakraftai,4.0
49491,AI strategy consultant with a technical background and a deep understanding of AI / ML. They need to have some inhouse experience and have been a founder in their career. Based in New York,5,mohammad-naqvi-a867991a,4.0
49491,AI strategy consultant with a technical background and a deep understanding of AI / ML. They need to have some inhouse experience and have been a founder in their career. Based in New York,6,dhabrams,4.0
49491,AI strategy consultant with a technical background and a deep understanding of AI / ML. They need to have some inhouse experience and have been a founder in their career. Based in New York,7,vinmarshall,4.0
49491,AI strategy consultant with a technical background and a deep understanding of AI / ML. They need to have some inhouse experience and have been a founder in their career. Based in New York,8,tiarne-hawkins,4.0
49491,AI strategy consultant with a technical background and a deep understanding of AI / ML. They need to have some inhouse experience and have been a founder in their career. Based in New York,9,isahan-k-a2a32031,2.0
49492,a revenue cycle management specialist who is familiar with startups. Only show people from the U.S.,0,srikanth-aithagoni-revenue-cycle-management-expert,4.0
49492,a revenue cycle management specialist who is familiar with startups. Only show people from the U.S.,1,revupllc,3.0
49492,a revenue cycle management specialist who is familiar with startups. Only show people from the U.S.,2,cissy-m-12485344,4.0
49492,a revenue cycle management specialist who is familiar with startups. Only show people from the U.S.,3,james-thomas-68361377,2.0
49492,a revenue cycle management specialist who is familiar with startups. Only show people from the U.S.,4,sanela-buharalija,3.0
49492,a revenue cycle management specialist who is familiar with startups. Only show people from the U.S.,5,brandon-christensen-362b72182,4.0
49492,a revenue cycle management specialist who is familiar with startups. Only show people from the U.S.,6,imkalpeshsoni,4.0
49492,a revenue cycle management specialist who is familiar with startups. Only show people from the U.S.,7,tom-hajny-3293471a,4.0
49492,a revenue cycle management specialist who is familiar with startups. Only show people from the U.S.,8,melissa-pizor,2.0
49492,a revenue cycle management specialist who is familiar with startups. Only show people from the U.S.,9,ethan-hargett-crcr-075003108,3.0
49493,"Customer Success managers located in San Francisco with the following:

At least 3 years experience in B2B SaaS
Startup experience
Healthcare tech experience",0,bethany-waldo-77614092,2.0
49493,"Customer Success managers located in San Francisco with the following:

At least 3 years experience in B2B SaaS
Startup experience
Healthcare tech experience",1,brendan-ter-wee,4.0
49493,"Customer Success managers located in San Francisco with the following:

At least 3 years experience in B2B SaaS
Startup experience
Healthcare tech experience",2,luismanuelperez,2.0
49493,"Customer Success managers located in San Francisco with the following:

At least 3 years experience in B2B SaaS
Startup experience
Healthcare tech experience",3,gracezlu,4.0
49493,"Customer Success managers located in San Francisco with the following:

At least 3 years experience in B2B SaaS
Startup experience
Healthcare tech experience",4,blakecain,2.0
49493,"Customer Success managers located in San Francisco with the following:

At least 3 years experience in B2B SaaS
Startup experience
Healthcare tech experience",5,molly-calhoun,2.0
49493,"Customer Success managers located in San Francisco with the following:

At least 3 years experience in B2B SaaS
Startup experience
Healthcare tech experience",6,sean-hauser-107ab1a4,2.0
49493,"Customer Success managers located in San Francisco with the following:

At least 3 years experience in B2B SaaS
Startup experience
Healthcare tech experience",7,kwanbenjamin,2.0
49493,"Customer Success managers located in San Francisco with the following:

At least 3 years experience in B2B SaaS
Startup experience
Healthcare tech experience",8,janki-chaudhari,3.0
49493,"Customer Success managers located in San Francisco with the following:

At least 3 years experience in B2B SaaS
Startup experience
Healthcare tech experience",9,jason-huang-401116108,2.0
49494,Armenian tech guys how want to make charity. Only show people from the U.S.,0,ayekikian,3.0
49494,Armenian tech guys how want to make charity. Only show people from the U.S.,1,greg-krikorian-028b658,2.0
49494,Armenian tech guys how want to make charity. Only show people from the U.S.,2,alinepatatian,2.0
49494,Armenian tech guys how want to make charity. Only show people from the U.S.,3,nare-avagyan-532092197,3.0
49494,Armenian tech guys how want to make charity. Only show people from the U.S.,4,vahe-aghabegians-4a23482b,2.0
49494,Armenian tech guys how want to make charity. Only show people from the U.S.,5,tomik-abrahamian,2.0
49494,Armenian tech guys how want to make charity. Only show people from the U.S.,6,alfreddemirjian,4.0
49494,Armenian tech guys how want to make charity. Only show people from the U.S.,7,rafayel,1.0
49494,Armenian tech guys how want to make charity. Only show people from the U.S.,8,natalie-kantarjian-4b850862,2.0
49494,Armenian tech guys how want to make charity. Only show people from the U.S.,9,luccineh,2.0
49497,"Customer success managers with at least 3 years of experience who are located in the San Francisco Bay Area. I would like them to come from companies that are Series A, Series B, or Series C. They need to have worked in healthcare technology at a SAAS company",0,blakecain,2.0
49497,"Customer success managers with at least 3 years of experience who are located in the San Francisco Bay Area. I would like them to come from companies that are Series A, Series B, or Series C. They need to have worked in healthcare technology at a SAAS company",1,janki-samarth,3.0
49497,"Customer success managers with at least 3 years of experience who are located in the San Francisco Bay Area. I would like them to come from companies that are Series A, Series B, or Series C. They need to have worked in healthcare technology at a SAAS company",2,manuelchacon1,2.0
49497,"Customer success managers with at least 3 years of experience who are located in the San Francisco Bay Area. I would like them to come from companies that are Series A, Series B, or Series C. They need to have worked in healthcare technology at a SAAS company",3,ptran1,2.0
49497,"Customer success managers with at least 3 years of experience who are located in the San Francisco Bay Area. I would like them to come from companies that are Series A, Series B, or Series C. They need to have worked in healthcare technology at a SAAS company",4,jesse-hou,2.0
49497,"Customer success managers with at least 3 years of experience who are located in the San Francisco Bay Area. I would like them to come from companies that are Series A, Series B, or Series C. They need to have worked in healthcare technology at a SAAS company",5,luismanuelperez,2.0
49497,"Customer success managers with at least 3 years of experience who are located in the San Francisco Bay Area. I would like them to come from companies that are Series A, Series B, or Series C. They need to have worked in healthcare technology at a SAAS company",6,natalie-wiggins2,3.0
49497,"Customer success managers with at least 3 years of experience who are located in the San Francisco Bay Area. I would like them to come from companies that are Series A, Series B, or Series C. They need to have worked in healthcare technology at a SAAS company",7,sean-hauser-107ab1a4,4.0
49497,"Customer success managers with at least 3 years of experience who are located in the San Francisco Bay Area. I would like them to come from companies that are Series A, Series B, or Series C. They need to have worked in healthcare technology at a SAAS company",8,jongallez,2.0
49497,"Customer success managers with at least 3 years of experience who are located in the San Francisco Bay Area. I would like them to come from companies that are Series A, Series B, or Series C. They need to have worked in healthcare technology at a SAAS company",9,leila-charkhabi-597584104,2.0
49500,a senior UX designer who is in san francisco that has been a founding ux designer,0,brandonarnovick,3.0
49500,a senior UX designer who is in san francisco that has been a founding ux designer,1,keithwcheung,3.0
49500,a senior UX designer who is in san francisco that has been a founding ux designer,2,patrick-albin,4.0
49500,a senior UX designer who is in san francisco that has been a founding ux designer,3,kaymercado,4.0
49500,a senior UX designer who is in san francisco that has been a founding ux designer,4,chinghsieh,3.0
49500,a senior UX designer who is in san francisco that has been a founding ux designer,5,tedlev,4.0
49500,a senior UX designer who is in san francisco that has been a founding ux designer,6,beaupesa,4.0
49500,a senior UX designer who is in san francisco that has been a founding ux designer,7,paulclaytonsmith,2.0
49500,a senior UX designer who is in san francisco that has been a founding ux designer,8,navarre-joseph,2.0
49500,a senior UX designer who is in san francisco that has been a founding ux designer,9,albawangdesign,4.0
49509,a perception engineer experienced with sensor fusion at a venture backed company with at least 5 years experience. Only show people from the U.S.,0,sai-kethamakka-4287462b,3.0
49509,a perception engineer experienced with sensor fusion at a venture backed company with at least 5 years experience. Only show people from the U.S.,1,steven-chen-a9baa562,2.0
49509,a perception engineer experienced with sensor fusion at a venture backed company with at least 5 years experience. Only show people from the U.S.,2,kaipeiyang,2.0
49509,a perception engineer experienced with sensor fusion at a venture backed company with at least 5 years experience. Only show people from the U.S.,3,nickarmstrongcrews,2.0
49509,a perception engineer experienced with sensor fusion at a venture backed company with at least 5 years experience. Only show people from the U.S.,4,yuquan-x-983080a1,4.0
49509,a perception engineer experienced with sensor fusion at a venture backed company with at least 5 years experience. Only show people from the U.S.,5,hayden-m-morgan,4.0
49509,a perception engineer experienced with sensor fusion at a venture backed company with at least 5 years experience. Only show people from the U.S.,6,sourabhvora,2.0
49509,a perception engineer experienced with sensor fusion at a venture backed company with at least 5 years experience. Only show people from the U.S.,7,jeff-c-j-kuo-8429007b,3.0
49509,a perception engineer experienced with sensor fusion at a venture backed company with at least 5 years experience. Only show people from the U.S.,8,johnstechschulte,3.0
49515,C-level and VP executives at software companies of 500 people or more. Only show people from the U.S.,0,jensoncrawford,4.0
49515,C-level and VP executives at software companies of 500 people or more. Only show people from the U.S.,1,paul-stein-7729469,4.0
49515,C-level and VP executives at software companies of 500 people or more. Only show people from the U.S.,2,kashif-mohammed-kash-vp-softwareengineering,4.0
49515,C-level and VP executives at software companies of 500 people or more. Only show people from the U.S.,3,ron-hashem,4.0
49515,C-level and VP executives at software companies of 500 people or more. Only show people from the U.S.,4,eduard-glushchenko-%f0%9f%87%ba%f0%9f%87%a6-bb72894,4.0
49515,C-level and VP executives at software companies of 500 people or more. Only show people from the U.S.,5,matthew-ramella-6030355,1.0
49515,C-level and VP executives at software companies of 500 people or more. Only show people from the U.S.,6,varghesepalexander,1.0
49515,C-level and VP executives at software companies of 500 people or more. Only show people from the U.S.,7,leungrandy,4.0
49515,C-level and VP executives at software companies of 500 people or more. Only show people from the U.S.,8,maxas-volodin,4.0
49515,C-level and VP executives at software companies of 500 people or more. Only show people from the U.S.,9,andrew-dotson-8980105,4.0
49522,"Active angel investors who are interested in deep tech startup investments, spinouts from top universities. Only show people from the U.S.",0,alimgiga,3.0
49522,"Active angel investors who are interested in deep tech startup investments, spinouts from top universities. Only show people from the U.S.",1,clementsong,3.0
49522,"Active angel investors who are interested in deep tech startup investments, spinouts from top universities. Only show people from the U.S.",2,sebastian-barriga,4.0
49522,"Active angel investors who are interested in deep tech startup investments, spinouts from top universities. Only show people from the U.S.",3,barakbussel,4.0
49522,"Active angel investors who are interested in deep tech startup investments, spinouts from top universities. Only show people from the U.S.",4,helensandhill,2.0
49522,"Active angel investors who are interested in deep tech startup investments, spinouts from top universities. Only show people from the U.S.",5,lisheng-wang-9796883,4.0
49522,"Active angel investors who are interested in deep tech startup investments, spinouts from top universities. Only show people from the U.S.",6,leo-naiwen-cui-ph-d-59531439,4.0
49522,"Active angel investors who are interested in deep tech startup investments, spinouts from top universities. Only show people from the U.S.",7,marcsingerosage,3.0
49522,"Active angel investors who are interested in deep tech startup investments, spinouts from top universities. Only show people from the U.S.",8,harryarcherman,2.0
49522,"Active angel investors who are interested in deep tech startup investments, spinouts from top universities. Only show people from the U.S.",9,larryli,4.0
49527,engineers with security clearance from top engineering programs. Only show people from the U.S.,0,adam-will-a69598143,4.0
49527,engineers with security clearance from top engineering programs. Only show people from the U.S.,1,bilal-k-ahmed,2.0
49527,engineers with security clearance from top engineering programs. Only show people from the U.S.,2,jason-hewkin-9b380a85,4.0
49527,engineers with security clearance from top engineering programs. Only show people from the U.S.,3,mike-engle-phd-pmp-gpc-f-sa-ltc-usar-b0b4a4a9,4.0
49527,engineers with security clearance from top engineering programs. Only show people from the U.S.,4,robert-s-00b95ba5,3.0
49527,engineers with security clearance from top engineering programs. Only show people from the U.S.,5,sonny-lew-399700b,3.0
49527,engineers with security clearance from top engineering programs. Only show people from the U.S.,6,wilson-rydalch,4.0
49527,engineers with security clearance from top engineering programs. Only show people from the U.S.,7,ccook95,4.0
49527,engineers with security clearance from top engineering programs. Only show people from the U.S.,8,ryan-collins-3a2125a5,2.0
49527,engineers with security clearance from top engineering programs. Only show people from the U.S.,9,justin-j-fu,2.0
49528,full-stack ruby on rails engineer with founding experience who is a person of color. Only show people from the U.S.,0,ariel-baez-36853b26a,3.0
49528,full-stack ruby on rails engineer with founding experience who is a person of color. Only show people from the U.S.,1,kishamavryck,2.0
49528,full-stack ruby on rails engineer with founding experience who is a person of color. Only show people from the U.S.,2,rgnguyen,4.0
49528,full-stack ruby on rails engineer with founding experience who is a person of color. Only show people from the U.S.,3,isaacsaqib,2.0
49528,full-stack ruby on rails engineer with founding experience who is a person of color. Only show people from the U.S.,4,axel-rivera,2.0
49528,full-stack ruby on rails engineer with founding experience who is a person of color. Only show people from the U.S.,5,lionel-mason-mpa,4.0
49528,full-stack ruby on rails engineer with founding experience who is a person of color. Only show people from the U.S.,6,jevan-otieno-675959103,2.0
49528,full-stack ruby on rails engineer with founding experience who is a person of color. Only show people from the U.S.,7,oscaryih,2.0
49528,full-stack ruby on rails engineer with founding experience who is a person of color. Only show people from the U.S.,8,kheffy-cervantez,2.0
49528,full-stack ruby on rails engineer with founding experience who is a person of color. Only show people from the U.S.,9,benjamin-lafon,2.0
49529,"Founding Engineer in one of the recent jobs, with Flask or FastAPI experience, native Russian, stayed more than 1 year at the recent jobs. Only show people from the U.S.",0,vysotskyidev,1.0
49529,"Founding Engineer in one of the recent jobs, with Flask or FastAPI experience, native Russian, stayed more than 1 year at the recent jobs. Only show people from the U.S.",1,nyckolas-python,1.0
49529,"Founding Engineer in one of the recent jobs, with Flask or FastAPI experience, native Russian, stayed more than 1 year at the recent jobs. Only show people from the U.S.",2,vasiliy-jigalov,2.0
49529,"Founding Engineer in one of the recent jobs, with Flask or FastAPI experience, native Russian, stayed more than 1 year at the recent jobs. Only show people from the U.S.",3,sergio-garkusha,2.0
49529,"Founding Engineer in one of the recent jobs, with Flask or FastAPI experience, native Russian, stayed more than 1 year at the recent jobs. Only show people from the U.S.",4,alexkkk,2.0
49529,"Founding Engineer in one of the recent jobs, with Flask or FastAPI experience, native Russian, stayed more than 1 year at the recent jobs. Only show people from the U.S.",5,oleksandr-novytskyi-bab93660,1.0
49529,"Founding Engineer in one of the recent jobs, with Flask or FastAPI experience, native Russian, stayed more than 1 year at the recent jobs. Only show people from the U.S.",6,ivan-pashnov,1.0
49529,"Founding Engineer in one of the recent jobs, with Flask or FastAPI experience, native Russian, stayed more than 1 year at the recent jobs. Only show people from the U.S.",7,cary-g-jones,1.0
49529,"Founding Engineer in one of the recent jobs, with Flask or FastAPI experience, native Russian, stayed more than 1 year at the recent jobs. Only show people from the U.S.",8,serhii-krutykov,1.0
49529,"Founding Engineer in one of the recent jobs, with Flask or FastAPI experience, native Russian, stayed more than 1 year at the recent jobs. Only show people from the U.S.",9,antoniugov,2.0
49668,Can you show me all the engineers who joined stripe before their series b. Only show people from the U.S.,0,meiling-li-276651156,2.0
49668,Can you show me all the engineers who joined stripe before their series b. Only show people from the U.S.,1,scott-merritt-07aa5522b,2.0
49668,Can you show me all the engineers who joined stripe before their series b. Only show people from the U.S.,2,minsheng-feng,1.0
49668,Can you show me all the engineers who joined stripe before their series b. Only show people from the U.S.,3,josephwon7,1.0
49668,Can you show me all the engineers who joined stripe before their series b. Only show people from the U.S.,4,nalin-goel,1.0
49668,Can you show me all the engineers who joined stripe before their series b. Only show people from the U.S.,5,abagasra,1.0
49668,Can you show me all the engineers who joined stripe before their series b. Only show people from the U.S.,6,helenye0,1.0
49668,Can you show me all the engineers who joined stripe before their series b. Only show people from the U.S.,7,songhe1,1.0
49668,Can you show me all the engineers who joined stripe before their series b. Only show people from the U.S.,8,mick-jermsurawong,1.0
49668,Can you show me all the engineers who joined stripe before their series b. Only show people from the U.S.,9,ottilie-heidenreich-2b5a4524b,2.0
